UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,RPStartDate,38,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,RPEndDate,39,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,UDALFileID,40,NULL,YES,varchar,20,20,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,UDALYear,41,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,UDALMonth,42,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,UDALDay,43,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,OrgCodeLocalPatientIdBaby,1,NULL,YES,nvarchar,6,12,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,NHSNumberStatusBaby,2,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,PersonPhenotypicSex,3,NULL,YES,nvarchar,1,2,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,PersonDeathDateTimeBaby,4,NULL,YES,datetime,NULL,NULL,NULL,NULL,NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,BirthOrderMaternitySUS,5,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,BirthWeight,6,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,GestationLengthBirth,7,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,DeliveryMethodBaby,8,NULL,YES,nvarchar,1,2,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,WaterDeliveryInd,9,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,ApgarScore5,10,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,SiteCodeActualDelivery,11,NULL,YES,nvarchar,9,18,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,PlaceTypeActualDelivery,12,NULL,YES,nvarchar,1,2,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,PlaceTypeActualMidwifery,13,NULL,YES,nvarchar,1,2,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,BabyFirstFeedDateTime,14,NULL,YES,datetime,NULL,NULL,NULL,NULL,NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,BabyFirstFeedBreastMilkStatus,15,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,BabyBreastMilkStatusDischarge,16,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,SkinToSkinContact1Hour,17,NULL,YES,nvarchar,1,2,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,RecordNumber,18,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,MAT502_ID,19,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,OrgCodeProvider,20,NULL,YES,nvarchar,6,12,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,MSDS_ID_Mother,21,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,MSDS_ID_Baby,22,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,Der_Pseudo_Nhs_Number_Mother,23,NULL,YES,nvarchar,50,100,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,Der_Pseudo_Nhs_Number_Baby,24,NULL,YES,nvarchar,50,100,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,UniquePregID,25,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,BSPUniqueID,26,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,YearOfBirthBaby,27,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,MonthOfBirthBaby,28,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,DayOfBirthBaby,29,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,MerOfBirthBaby,30,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,AgeAtDeathBaby,31,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,DayOfDeathBaby,32,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,AgeAtBirthMother,33,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,BabyFirstFeed,34,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,Der_NHSD_POB,35,NULL,YES,varchar,250,250,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,RPStartDate,36,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,RPEndDate,37,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,UDALFileID,38,NULL,YES,varchar,20,20,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,UDALYear,39,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,UDALMonth,40,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT502_BabyDemogAndBirth,UDALDay,41,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,AuditId,1,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,LPIDBaby,2,NULL,YES,varchar,50,50,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,DiagScheme,3,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,ProvDiag,4,NULL,YES,varchar,18,18,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,ProvDiagDate,5,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,MSD403_ID,6,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,OrgCodeProvider,7,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,RecordNumber,8,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,UniqSubmissionID,9,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,Person_ID_Baby,10,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,Person_ID_Mother,11,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,UniqPregID,12,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,MapSnomedCTProvDiagCode,13,NULL,YES,varchar,50,50,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,MapSnomedCTProvDiagTerm,14,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,MasterSnomedCTProvDiagCode,15,NULL,YES,varchar,50,50,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,MasterSnomedCTProvDiagTerm,16,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,MapICD10ProvCode,17,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,MapICD10ProvDesc,18,NULL,YES,varchar,1000,1000,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,MasterICD10ProvCode,19,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,MasterICD10ProvDesc,20,NULL,YES,varchar,1000,1000,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,RPStartDate,21,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,RPEndDate,22,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,Der_Financial_Month,23,NULL,YES,varchar,8,8,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,Der_Financial_Year,24,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,DerRfaRecipientAll,25,NULL,YES,varchar,1000,1000,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,CustomerAll,26,NULL,YES,varchar,1000,1000,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD403ProvDiagNeonatal_1,UDALFileID,27,NULL,YES,varchar,20,20,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,AuditId,1,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,CareActIDBaby,2,NULL,YES,varchar,30,30,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,LPIDBaby,3,NULL,YES,varchar,50,50,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,ClinInterDateBaby,4,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,ClinInterTimeBaby,5,NULL,YES,varchar,8,8,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,ActivityDuration,6,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,CareProfLID,7,NULL,YES,varchar,30,30,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,TeamLocalID,8,NULL,YES,varchar,20,20,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,NNCritIncInd,9,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,ProcedureScheme,10,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,ProcedureCode,11,NULL,YES,varchar,56,56,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,FindingScheme,12,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,FindingCode,13,NULL,YES,varchar,18,18,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,ObsScheme,14,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,ObsCode,15,NULL,YES,varchar,18,18,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,ObsValue,16,NULL,YES,varchar,10,10,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,UCUMUnit,17,NULL,YES,varchar,10,10,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,OrgIDBloodScreeningLab,18,NULL,YES,varchar,5,5,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,MSD405_ID,19,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,OrgCodeProvider,20,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,RecordNumber,21,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,UniqSubmissionID,22,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,Person_ID_Baby,23,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,Person_ID_Mother,24,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,UniqPregID,25,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,MapSnomedCTProcedureCode,26,NULL,YES,varchar,50,50,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,MapSnomedCTProcedureTerm,27,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,MasterSnomedCTProcedureCode,28,NULL,YES,varchar,56,56,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,MasterSnomedCTProcedureTerm,29,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,MapOPCS4ProcedureCode,30,NULL,YES,varchar,4,4,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,MapOPCS4ProcedureDesc,31,NULL,YES,varchar,500,500,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,MasterOPCS4ProcedureCode,32,NULL,YES,varchar,4,4,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,MasterOPCS4ProcedureDesc,33,NULL,YES,varchar,500,500,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,MapSnomedCTFindingCode,34,NULL,YES,varchar,50,50,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,MapSnomedCTFindingTerm,35,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD405CareActivityBaby,MasterSnomedCTFindingCode,36,NULL,YES,varchar,50,50,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
